Directory,File,Size (MB)
tables,analysis_population_coverage.csv,0.0
tables,bkt_skill_label_sensitivity.csv,0.0
tables,calibration_curve_values.csv,0.001
tables,common_interaction_evaluation_table.csv,12.301
tables,common_subset_calibration_metrics.csv,0.0
tables,common_subset_stratified_error_rates.csv,0.003
tables,common_subset_stratified_metrics.csv,0.01
tables,dkt_200_seed_42_history.csv,0.0
tables,dkt_200_seed_43_history.csv,0.0
tables,dkt_200_seed_44_history.csv,0.0
tables,dkt_200_training_history.csv,0.0
tables,dkt_hyperparameter_tuning.csv,0.001
tables,dkt_training_history.csv,0.0
tables,evaluation_export_manifest.csv,0.003
tables,experimental_configuration.csv,0.001
tables,final_common_evaluation_table.csv,12.3
tables,final_dkt_seed_42_history.csv,0.0
tables,final_dkt_seed_43_history.csv,0.0
tables,final_dkt_seed_44_history.csv,0.0
tables,final_dkt_training_history.csv,0.0
tables,final_sakt_seed_42_history.csv,0.0
tables,final_sakt_seed_43_history.csv,0.0
tables,final_sakt_seed_44_history.csv,0.0
tables,final_sakt_training_history.csv,0.0
tables,final_tuned_common_evaluation_table.csv,12.298
tables,final_tuned_like_for_like_results.csv,0.0
tables,final_tuned_model_results.csv,0.0
tables,high_disagreement_interactions.csv,16.768
tables,initial_noncausal_sakt_training_history.csv,0.001
tables,initial_sakt_training_history.csv,0.0
tables,like_for_like_common_subset_results.csv,0.001
tables,like_for_like_fixed_threshold_results.csv,0.001
tables,like_for_like_validation_threshold_results.csv,0.001
tables,model_calibration_metrics.csv,0.0
tables,model_disagreement_by_stratum.csv,0.001
tables,model_disagreement_roles.csv,0.0
tables,model_prediction_patterns.csv,0.001
tables,model_specific_all_available_results.csv,0.001
tables,neural_model_seed_results.csv,0.001
tables,neural_model_seed_summary.csv,0.0
tables,paired_model_auc_differences.csv,0.0
tables,pairwise_model_disagreement.csv,0.001
tables,performance_by_history_length.csv,0.001
tables,performance_by_skill_frequency.csv,0.0
tables,phase1_model_results.csv,0.0
tables,prediction_export_manifest.csv,0.0
tables,preliminary_causal_sakt_training_history.csv,0.001
tables,preliminary_dkt_training_history.csv,0.001
tables,preliminary_vs_final_tuned_results.csv,0.0
tables,sakt_200_seed_42_history.csv,0.0
tables,sakt_200_seed_43_history.csv,0.0
tables,sakt_200_seed_44_history.csv,0.0
tables,sakt_200_training_history.csv,0.0
tables,sakt_hyperparameter_tuning.csv,0.001
tables,sakt_leakage_free_training_history.csv,0.0
tables,sakt_replication_audit.csv,0.0
tables,sakt_replication_training_history.csv,0.0
tables,sakt_temporal_leakage_diagnostic.csv,0.0
tables,sakt_training_history.csv,0.0
tables,sequence_length_ablation.csv,0.001
tables,sequence_length_common_interactions.csv,12.696
tables,sequence_length_paired_auc_differences.csv,0.0
tables,software_environment.csv,0.0
tables,stratified_failure_mode_summary.csv,0.004
tables,stratified_population_coverage.csv,0.001
tables,validation_selected_thresholds.csv,0.0
predictions,dkt_predictions.npy,1.526
predictions,dkt_seed_42_predictions.npy,1.526
predictions,dkt_seed_43_predictions.npy,1.526
predictions,dkt_seed_44_predictions.npy,1.526
predictions,dkt_seed_mean_predictions.npy,1.526
predictions,initial_noncausal_sakt_predictions.npy,1.526
predictions,initial_sakt_predictions.npy,1.526
predictions,sakt_leakage_free_predictions.npy,1.526
predictions,sakt_predictions.npy,1.526
predictions,sakt_replication_predictions.npy,1.526
predictions,sakt_seed_42_predictions.npy,1.526
predictions,sakt_seed_43_predictions.npy,1.526
predictions,sakt_seed_44_predictions.npy,1.526
predictions,sakt_seed_mean_predictions.npy,1.526
predictions,target_skill_tokens.npy,1.526
predictions,test_users_strata.csv,0.053
predictions,y_test_ground_truth.npy,1.526
figures,bkt_skill_label_sensitivity.png,0.126
figures,common_subset_auc_accuracy.png,0.125
figures,common_subset_reliability_diagram.png,0.227
figures,common_subset_roc_curves.png,0.251
figures,common_subset_stratified_auc.png,0.489
figures,model_disagreement_analysis.png,0.307
figures,model_reliability_diagram.png,0.224
figures,performance_by_history_length.png,0.231
figures,performance_by_skill_frequency.png,0.112
figures,phase1_auc_accuracy_comparison.png,0.152
figures,phase1_roc_curves.png,0.202
figures,sakt_leakage_audit.png,0.107
figures,sakt_temporal_leakage_diagnostic.png,0.067
figures,sequence_length_ablation.png,0.102
figures,stratified_false_positive_false_negative_rates.png,0.301
